/bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"

 -> Password:
 -> Press RETURN/ENTER to continue or any other key to abort:

(echo; echo 'eval "$(/opt/homebrew/bin/brew shellenv)"') >> /Users/ynurmj5e/.zprofile

eval "$(/opt/homebrew/bin/brew shellenv)"

brew install tcl-tk

-----

Last login: Wed Apr 17 23:11:38 on ttys001
ynurmj5e@Takahironomakku ~ % /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
==> Checking for `sudo` access (which may request your password)...
Password:
==> This script will install:
/opt/homebrew/bin/brew
/opt/homebrew/share/doc/homebrew
/opt/homebrew/share/man/man1/brew.1
/opt/homebrew/share/zsh/site-functions/_brew
/opt/homebrew/etc/bash_completion.d/brew
/opt/homebrew
==> The following new directories will be created:
/opt/homebrew/bin
/opt/homebrew/etc
/opt/homebrew/include
/opt/homebrew/lib
/opt/homebrew/sbin
/opt/homebrew/share
/opt/homebrew/var
/opt/homebrew/opt
/opt/homebrew/share/zsh
/opt/homebrew/share/zsh/site-functions
/opt/homebrew/var/homebrew
/opt/homebrew/var/homebrew/linked
/opt/homebrew/Cellar
/opt/homebrew/Caskroom
/opt/homebrew/Frameworks

Press RETURN/ENTER to continue or any other key to abort:
==> /usr/bin/sudo /usr/bin/install -d -o root -g wheel -m 0755 /opt/homebrew
==> /usr/bin/sudo /bin/mkdir -p /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /bin/chmod ug=rwx /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /bin/chmod go-w /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions
==> /usr/bin/sudo /usr/sbin/chown ynurmj5e /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /usr/bin/chgrp admin /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /usr/sbin/chown -R ynurmj5e:admin /opt/homebrew
==> /usr/bin/sudo /bin/mkdir -p /Users/ynurmj5e/Library/Caches/Homebrew
==> /usr/bin/sudo /bin/chmod g+rwx /Users/ynurmj5e/Library/Caches/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R ynurmj5e /Users/ynurmj5e/Library/Caches/Homebrew
==> Downloading and installing Homebrew...
remote: Enumerating objects: 265074, done.
remote: Counting objects: 100% (44/44), done.
remote: Compressing objects: 100% (44/44), done.
remote: Total 265074 (delta 0), reused 44 (delta 0), pack-reused 265030
Receiving objects: 100% (265074/265074), 78.73 MiB | 9.90 MiB/s, done.
Resolving deltas: 100% (191436/191436), done.
From https://github.com/Homebrew/brew
 * [new branch]            analytics_command_run_test_bot -> origin/analytics_command_run_test_bot
 * [new branch]            bye-byebug      -> origin/bye-byebug
 * [new branch]            dependabot/bundler/Library/Homebrew/json_schemer-2.2.1 -> origin/dependabot/bundler/Library/Homebrew/json_schemer-2.2.1
 * [new branch]            load-internal-cask-json-v3 -> origin/load-internal-cask-json-v3
 * [new branch]            master          -> origin/master
 * [new branch]            neon-proxy-5201 -> origin/neon-proxy-5201
 * [new branch]            strict-parser   -> origin/strict-parser
 * [new tag]               0.1             -> 0.1
 * [new tag]               0.2             -> 0.2
 * [new tag]               0.3             -> 0.3
 * [new tag]               0.4             -> 0.4
 * [new tag]               0.5             -> 0.5
 * [new tag]               0.6             -> 0.6
 * [new tag]               0.7             -> 0.7
 * [new tag]               0.7.1           -> 0.7.1
 * [new tag]               0.8             -> 0.8
 * [new tag]               0.8.1           -> 0.8.1
 * [new tag]               0.9             -> 0.9
 * [new tag]               0.9.1           -> 0.9.1
 * [new tag]               0.9.2           -> 0.9.2
 * [new tag]               0.9.3           -> 0.9.3
 * [new tag]               0.9.4           -> 0.9.4
 * [new tag]               0.9.5           -> 0.9.5
 * [new tag]               0.9.8           -> 0.9.8
 * [new tag]               0.9.9           -> 0.9.9
 * [new tag]               1.0.0           -> 1.0.0
 * [new tag]               1.0.1           -> 1.0.1
 * [new tag]               1.0.2           -> 1.0.2
 * [new tag]               1.0.3           -> 1.0.3
 * [new tag]               1.0.4           -> 1.0.4
 * [new tag]               1.0.5           -> 1.0.5
 * [new tag]               1.0.6           -> 1.0.6
 * [new tag]               1.0.7           -> 1.0.7
 * [new tag]               1.0.8           -> 1.0.8
 * [new tag]               1.0.9           -> 1.0.9
 * [new tag]               1.1.0           -> 1.1.0
 * [new tag]               1.1.1           -> 1.1.1
 * [new tag]               1.1.10          -> 1.1.10
 * [new tag]               1.1.11          -> 1.1.11
 * [new tag]               1.1.12          -> 1.1.12
 * [new tag]               1.1.13          -> 1.1.13
 * [new tag]               1.1.2           -> 1.1.2
 * [new tag]               1.1.3           -> 1.1.3
 * [new tag]               1.1.4           -> 1.1.4
 * [new tag]               1.1.5           -> 1.1.5
 * [new tag]               1.1.6           -> 1.1.6
 * [new tag]               1.1.7           -> 1.1.7
 * [new tag]               1.1.8           -> 1.1.8
 * [new tag]               1.1.9           -> 1.1.9
 * [new tag]               1.2.0           -> 1.2.0
 * [new tag]               1.2.1           -> 1.2.1
 * [new tag]               1.2.2           -> 1.2.2
 * [new tag]               1.2.3           -> 1.2.3
 * [new tag]               1.2.4           -> 1.2.4
 * [new tag]               1.2.5           -> 1.2.5
 * [new tag]               1.2.6           -> 1.2.6
 * [new tag]               1.3.0           -> 1.3.0
 * [new tag]               1.3.1           -> 1.3.1
 * [new tag]               1.3.2           -> 1.3.2
 * [new tag]               1.3.3           -> 1.3.3
 * [new tag]               1.3.4           -> 1.3.4
 * [new tag]               1.3.5           -> 1.3.5
 * [new tag]               1.3.6           -> 1.3.6
 * [new tag]               1.3.7           -> 1.3.7
 * [new tag]               1.3.8           -> 1.3.8
 * [new tag]               1.3.9           -> 1.3.9
 * [new tag]               1.4.0           -> 1.4.0
 * [new tag]               1.4.1           -> 1.4.1
 * [new tag]               1.4.2           -> 1.4.2
 * [new tag]               1.4.3           -> 1.4.3
 * [new tag]               1.5.0           -> 1.5.0
 * [new tag]               1.5.1           -> 1.5.1
 * [new tag]               1.5.10          -> 1.5.10
 * [new tag]               1.5.11          -> 1.5.11
 * [new tag]               1.5.12          -> 1.5.12
 * [new tag]               1.5.13          -> 1.5.13
 * [new tag]               1.5.14          -> 1.5.14
 * [new tag]               1.5.2           -> 1.5.2
 * [new tag]               1.5.3           -> 1.5.3
 * [new tag]               1.5.4           -> 1.5.4
 * [new tag]               1.5.5           -> 1.5.5
 * [new tag]               1.5.6           -> 1.5.6
 * [new tag]               1.5.7           -> 1.5.7
 * [new tag]               1.5.8           -> 1.5.8
 * [new tag]               1.5.9           -> 1.5.9
 * [new tag]               1.6.0           -> 1.6.0
 * [new tag]               1.6.1           -> 1.6.1
 * [new tag]               1.6.10          -> 1.6.10
 * [new tag]               1.6.11          -> 1.6.11
 * [new tag]               1.6.12          -> 1.6.12
 * [new tag]               1.6.13          -> 1.6.13
 * [new tag]               1.6.14          -> 1.6.14
 * [new tag]               1.6.15          -> 1.6.15
 * [new tag]               1.6.16          -> 1.6.16
 * [new tag]               1.6.17          -> 1.6.17
 * [new tag]               1.6.2           -> 1.6.2
 * [new tag]               1.6.3           -> 1.6.3
 * [new tag]               1.6.4           -> 1.6.4
 * [new tag]               1.6.5           -> 1.6.5
 * [new tag]               1.6.6           -> 1.6.6
 * [new tag]               1.6.7           -> 1.6.7
 * [new tag]               1.6.8           -> 1.6.8
 * [new tag]               1.6.9           -> 1.6.9
 * [new tag]               1.7.0           -> 1.7.0
 * [new tag]               1.7.1           -> 1.7.1
 * [new tag]               1.7.2           -> 1.7.2
 * [new tag]               1.7.3           -> 1.7.3
 * [new tag]               1.7.4           -> 1.7.4
 * [new tag]               1.7.5           -> 1.7.5
 * [new tag]               1.7.6           -> 1.7.6
 * [new tag]               1.7.7           -> 1.7.7
 * [new tag]               1.8.0           -> 1.8.0
 * [new tag]               1.8.1           -> 1.8.1
 * [new tag]               1.8.2           -> 1.8.2
 * [new tag]               1.8.3           -> 1.8.3
 * [new tag]               1.8.4           -> 1.8.4
 * [new tag]               1.8.5           -> 1.8.5
 * [new tag]               1.8.6           -> 1.8.6
 * [new tag]               1.9.0           -> 1.9.0
 * [new tag]               1.9.1           -> 1.9.1
 * [new tag]               1.9.2           -> 1.9.2
 * [new tag]               1.9.3           -> 1.9.3
 * [new tag]               2.0.0           -> 2.0.0
 * [new tag]               2.0.1           -> 2.0.1
 * [new tag]               2.0.2           -> 2.0.2
 * [new tag]               2.0.3           -> 2.0.3
 * [new tag]               2.0.4           -> 2.0.4
 * [new tag]               2.0.5           -> 2.0.5
 * [new tag]               2.0.6           -> 2.0.6
 * [new tag]               2.1.0           -> 2.1.0
 * [new tag]               2.1.1           -> 2.1.1
 * [new tag]               2.1.10          -> 2.1.10
 * [new tag]               2.1.11          -> 2.1.11
 * [new tag]               2.1.12          -> 2.1.12
 * [new tag]               2.1.13          -> 2.1.13
 * [new tag]               2.1.14          -> 2.1.14
 * [new tag]               2.1.15          -> 2.1.15
 * [new tag]               2.1.16          -> 2.1.16
 * [new tag]               2.1.2           -> 2.1.2
 * [new tag]               2.1.3           -> 2.1.3
 * [new tag]               2.1.4           -> 2.1.4
 * [new tag]               2.1.5           -> 2.1.5
 * [new tag]               2.1.6           -> 2.1.6
 * [new tag]               2.1.7           -> 2.1.7
 * [new tag]               2.1.8           -> 2.1.8
